date,Account,net_pnl,pnl_std,max_adverse_excursion,total_gross_win,total_gross_loss,total_volume,trade_frequency,win_rate,avg_leverage,aggression_score,is_long_sum,is_short_sum,margin_used_sum,sentiment_score,sentiment_class,profit_factor,roe,risk_adjusted_return,avg_trade_size,pnl_efficiency,avg_loss_severity,long_short_ratio,panic_score,risk_sentiment_interaction,prev_net_pnl,prev_total_volume,prev_sentiment_score,prev_win_rate,prev_avg_leverage,target_profitable_next_day
2024-10-27 00:00:00+00:00,0x083384f897ee0f19899168e3b1bec365f52a9012,-327505.900056,5734.473080086226,-117990.1041,1603.1,329109.000056,6842632.02,462,0.025974025974025976,-91.0621743621642,0.11904761904761904,139,323,-164584.7014,74.0,Greed,0.004871030569590082,1.9898927255701786,-57.11176868077223,14810.891818181817,-0.0478625621104202,731.3533334577778,0.43034055727554177,-29969381.14725698,-6738.600902800151,,,,,,1.0
2025-02-19 00:00:00+00:00,0x083384f897ee0f19899168e3b1bec365f52a9012,1927735.720035,4509.25681820803,-19841.24014,2030102.166092,102366.446057,54854631.95,3356,0.40554231227651966,-10.49586385457168,0.11114421930870083,1572,1784,-4597739.1235,44.0,Fear,19.83171482735263,-0.4192790561304234,427.50630486401934,16345.241939809297,0.035142624269034035,51.311501782957386,0.8811659192825112,-1074424.281090628,-461.8180096011539,-327505.900056,6842632.02,74.0,0.025974025974025976,-91.0621743621642,0.0
2024-10-27 00:00:00+00:00,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,20607.446093000002,214.00588685637516,0.0,20607.446093000002,0.0,797679.97,320,0.53125,64.34214855382565,0.921875,145,175,604474.36703572,74.0,Greed,100.0,0.03409151358072766,96.29382815450394,2492.74990625,0.025834227845786328,0.0,0.8285714285714286,0.0,4761.318992983098,,,,,,1.0
2025-02-19 00:00:00+00:00,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,17098.727055,176.8546695708923,-6820.76955,50463.991013,33365.263958,5982611.5,3533,0.43504104160769885,366.1207594798879,0.9714123973959807,1528,2005,76100560.90497829,44.0,Fear,1.5124709061652792,0.00022468595305558974,96.68236126581868,1693.3516841211435,0.002858070769763338,16.71606410721443,0.7620947630922693,12215715.780549891,16109.313417115069,20607.446093000002,797679.97,74.0,0.53125,64.34214855382565,1.0
2025-06-15 00:00:00+00:00,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,10179.147366,36.79304843139863,-1162.026288,19927.373489,9748.226123,5255196.19,3427,0.44236941931718704,81.40561927771226,0.5599649839509775,1382,2045,4698531.7373775,50.0,Neutral,2.0442050930664486,0.0021664528271722436,276.65952673041545,1533.4683950977533,0.001936968097474587,5.1011125709052845,0.6757946210268949,793560.3844019871,4070.280963885613,17098.727055,5982611.5,44.0,0.43504104160769885,366.1207594798879,0.0
2024-07-03 00:00:00+00:00,0x271b280974205ca63b716753467d5a371de622ab,-1.0,0.28678926060785465,-0.6204,0.0,1.0,30351.0,5,0.0,-401.40289966222326,1.0,2,3,-159.43,50.0,Neutral,0.0,0.006272345229881453,-3.486880916950946,6070.2,-3.2947843563638756e-05,0.2,0.6666666666666666,-401.40289966222326,-20070.144983111164,,,,,,1.0
2024-10-27 00:00:00+00:00,0x271b280974205ca63b716753467d5a371de622ab,1793.1602149999999,687.2601274797265,0.0,1793.1602149999999,0.0,159708.30000000002,5,0.8,-2448.4938007666615,0.8,3,2,345.7797,74.0,Greed,100.0,5.185845829006156,2.609143384435461,31941.660000000003,0.011227720882383694,0.0,1.5,-0.0,-181188.54125673295,-1.0,30351.0,50.0,0.0,-401.40289966222326,1.0
2025-02-19 00:00:00+00:00,0x271b280974205ca63b716753467d5a371de622ab,29970.928216,110.84882980936581,-122.02974,30228.544604,257.61638800000003,12310719.5,1136,0.43045774647887325,-534.1808730663794,0.5035211267605634,506,630,3612.1562499999995,44.0,Fear,117.33936974537504,8.297240247013125,270.37658645150356,10836.90096830986,0.002434539119829674,0.39817061514683155,0.8031746031746032,-137613.74705804716,-23503.958414920693,1793.1602149999999,159708.30000000002,74.0,0.8,-2448.4938007666615,0.0
2025-06-15 00:00:00+00:00,0x271b280974205ca63b716753467d5a371de622ab,-102199.279749,642.6836136687241,-25818.75012,30919.12709,133118.406839,21372661.62,2663,0.246714232069095,-241.3998069585545,0.718362748779572,1055,1608,-39039173.913754754,50.0,Neutral,0.23226785704696065,0.002617864813809288,-159.01958222584986,8025.783559894856,-0.004781775969978605,66.36012305034896,0.6560945273631841,-32134757.71356492,-12069.990347927725,29970.928216,12310719.5,44.0,0.43045774647887325,-534.1808730663794,0.0
2024-10-27 00:00:00+00:00,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,121880.386016,105.02535169179028,-240.452221,126299.798148,4419.412132,3129795.22,6472,0.4437577255871446,426.56663813249406,0.9568912237330037,3086,3386,107926588.18532003,74.0,Greed,28.5784159466574,0.0011292897150303686,1160.4853880772796,483.5901143386898,0.03894196822755707,1.2276144811111112,0.9113998818665091,1885173.7756691983,31565.93122180456,,,,,,1.0
2025-02-19 00:00:00+00:00,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,10435.095669,120.35238337829021,-7784.162915,44857.849744,34422.754075,3622817.7,6794,0.4327347659699735,981.4877013704483,0.934206652929055,3606,3188,129201444.69330953,44.0,Fear,1.3031452871627909,8.076609122885732e-05,86.70452031016725,533.2378127759788,0.0028803811102612203,8.9316954008822,1.131116687578419,33785509.77191198,43185.458860299725,121880.386016,3129795.22,74.0,0.4437577255871446,426.56663813249406,1.0
2025-06-15 00:00:00+00:00,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,149.33286900000002,5.377910904287644,-1.117439,151.090011,1.757142,4409.18,45,0.5777777777777777,978.734398723056,1.0,7,38,47126.914180390006,50.0,Neutral,85.98622706645223,0.003168738535020376,27.767821307887694,97.98177777777778,0.033868626139100695,0.09248115789473682,0.18421052631578946,1719.775318841028,48936.7199361528,10435.095669,3622817.7,44.0,0.4327347659699735,981.4877013704483,0.0
2024-10-27 00:00:00+00:00,0x2c229d22b100a7beb69122eed721cee9b24011dd,52215.729448,369.8834239705992,-195.741504,53616.325834,1400.596386,2244613.0,763,0.4744429882044561,16.919153635031183,0.9056356487549148,305,458,174862979.126,74.0,Greed,38.28106824345326,0.00029860940096631443,141.16807097619613,2941.8256880733943,0.02326268690772084,3.492759067331671,0.665938864628821,23696.905435403438,1252.0173689923076,,,,,,1.0
2025-02-19 00:00:00+00:00,0x2c229d22b100a7beb69122eed721cee9b24011dd,116412.254606,208.51686847595994,-996.7456,127093.879665,10681.625059,7919556.5600000005,2471,0.5337919870497774,23.23163309929127,0.7110481586402266,872,1599,1355272731.694,44.0,Fear,11.898365554210752,8.589581409233586e-05,558.2869887546832,3205.000631323351,0.014699340010269462,9.272243974826388,0.5453408380237649,248151.59427488345,1022.1918563688158,52215.729448,2244613.0,74.0,0.4744429882044561,16.919153635031183,1.0
2025-06-15 00:00:00+00:00,0x2c229d22b100a7beb69122eed721cee9b24011dd,30.02094,13.322954661512588,0.0,30.02094,0.0,2710.64,5,0.6,1.1313151723151722,1.0,2,3,5228.6,50.0,Neutral,100.0,0.005741678460773438,2.2533244886530035,542.1279999999999,0.01107522208777263,0.0,0.6666666666666666,0.0,56.56575861575861,116412.254606,7919556.5600000005,44.0,0.5337919870497774,23.23163309929127,0.0
2023-03-28 00:00:00+00:00,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,0.0,0.0,0.0,0.0,0.0,477.0,3,0.0,1191.326187411838,1.0,3,0,0.2758,59.0,Greed,0.0,0.0,,159.0,0.0,0.0,3.0,0.0,70288.24505729844,,,,,,0.0
2023-11-14 00:00:00+00:00,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,0.0,0.0,0.0,0.0,0.0,46133.87,2,0.0,42923.87131924591,1.0,2,0,0.03375,69.0,Greed,0.0,0.0,,23066.935,0.0,0.0,2.0,0.0,2961747.121027968,0.0,477.0,59.0,0.0,1191.326187411838,0.0
2024-03-09 00:00:00+00:00,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-5564.01614,491.8133748161977,-2299.807104,152.85358,5716.86972,82312.05,27,0.3333333333333333,2940.084462164254,0.5185185185185185,4,23,10389.37272,84.0,Extreme Greed,0.026737285872591127,-0.5355488045287877,-11.313267236946137,3048.5944444444444,-0.06759661726320751,317.60387333333324,0.17391304347826086,16808079.835989308,246967.09482179733,0.0,46133.87,69.0,0.0,42923.87131924591,1.0
2024-07-03 00:00:00+00:00,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,215.754798,9.080898650115833,-0.12379,216.33889299999998,0.584095,61379.82,80,0.1,0.8618095591488537,0.5625,35,45,10299412.10053912,50.0,Neutral,370.3830592626199,2.0948263443959715e-05,23.75919017632114,767.24775,0.003515077072562285,0.008112430555555557,0.7777777777777778,0.5033786544510498,43.09047795744269,-5564.01614,82312.05,84.0,0.3333333333333333,2940.084462164254,1.0
2024-10-27 00:00:00+00:00,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,36993.371011,711.3520498896353,-0.298703,36993.961497000004,0.5904860000000001,402974.52999999997,156,0.46794871794871795,0.09037246706145659,0.2564102564102564,64,92,17548457.84477875,74.0,Greed,62650.02302679488,0.002108069628580312,52.0043078764438,2583.170064102564,0.09180076718744484,0.007114289156626507,0.6956521739130435,0.05336367658525126,6.687562562547788,215.754798,61379.82,50.0,0.1,0.8618095591488537,0.0
2025-02-19 00:00:00+00:00,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-59349.677108,648.4478606165143,-5981.36399,13676.758657999999,73026.435766,575346.58,349,0.2636103151862464,123.24553703950662,0.054441260744985676,66,283,2102289.3737973203,44.0,Fear,0.18728503609055627,-0.028230974216835788,-91.52575050764,1648.5575358166188,-0.10315465350988966,284.1495555097275,0.2332155477031802,9000182.294061704,5422.803629738291,36993.371011,402974.52999999997,74.0,0.46794871794871795,0.09037246706145659,0.0
2025-06-15 00:00:00+00:00,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-3499.0325470000002,146.3806250008592,-1472.561286,35.817065,3534.849612,241278.15,198,0.9545454545454546,0.0034679147651988933,0.015151515151515152,8,190,5622570.3802897,50.0,Neutral,0.010132556949073397,-0.0006223190303257199,-23.903659018940946,1218.5765151515152,-0.014502069694251222,392.7610680000003,0.042105263157894736,12.258557162212378,0.17339573825994467,-59349.677108,575346.58,44.0,0.2636103151862464,123.24553703950662,0.0
2024-10-27 00:00:00+00:00,0x39cef799f8b69da1995852eea189df24eb5cae3c,34983.381862,598.5995188247273,-808.158708,35791.54057,808.158708,655891.22,144,0.5277777777777778,2591.093105836689,0.1736111111111111,59,85,29482.005729170003,74.0,Greed,44.28776206418108,1.1866011486249337,58.44204808364255,4554.800138888889,0.053337170547884456,11.884686882352941,0.6941176470588235,2094014.456720686,191740.889831915,,,,,,0.0
2025-02-19 00:00:00+00:00,0x39cef799f8b69da1995852eea189df24eb5cae3c,-20526.462526,733.87401539148,-31036.69194,200859.052525,221385.515051,16537484.2,3445,0.3193033381712627,455.5545485789649,0.07111756168359942,1589,1856,-549300118.3723521,44.0,Fear,0.9072818177771416,3.73683926863562e-05,-27.970008605700936,4800.430827285922,-0.0012412082924922764,94.40746910490405,0.8561422413793104,100853178.37097993,20044.400137474455,34983.381862,655891.22,74.0,0.5277777777777778,2591.093105836689,0.0
2024-10-27 00:00:00+00:00,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,7612.618288,103.80150980202319,0.0,7612.618288,0.0,532207.47,191,0.41361256544502617,19.188618694112115,0.35602094240837695,112,79,1486788.220427,74.0,Greed,100.0,0.005120176621935897,73.33822313875075,2786.4265445026176,0.01430385463774118,0.0,1.4177215189873418,0.0,1419.9577833642966,,,,,,1.0
2025-02-19 00:00:00+00:00,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,45883.628955,1952.1533134444394,0.0,45883.628955,0.0,611688.99,141,0.5602836879432624,9051.806880767375,0.3333333333333333,58,83,1865458.772646637,44.0,Fear,100.0,0.024596431520114582,23.50411140303397,4338.219787234042,0.07501136967497159,0.0,0.6987951807228916,0.0,398279.5027537645,7612.618288,532207.47,74.0,0.41361256544502617,19.188618694112115,0.0
2024-10-27 00:00:00+00:00,0x420ab45e0bd8863569a5efbb9c05d91f40624641,16102.56859,835.4096458786188,0.0,16102.56859,0.0,810078.52,125,0.216,-103.67303479227681,0.352,18,107,-299002.9524,74.0,Greed,100.0,-0.05385421267833608,19.275057056666583,6480.62816,0.01987778739028903,0.0,0.16822429906542055,-0.0,-7671.804574628484,,,,,,1.0
2025-02-19 00:00:00+00:00,0x420ab45e0bd8863569a5efbb9c05d91f40624641,183403.024142,2633.034124183702,0.0,183403.024142,0.0,1177449.09,258,0.2441860465116279,288.8283551737619,0.13565891472868216,83,175,-801401.959450317,44.0,Fear,100.0,-0.22885272737266138,69.65463244759843,4563.756162790698,0.15576301829066766,0.0,0.4742857142857143,0.0,12708.447627645524,16102.56859,810078.52,74.0,0.216,-103.67303479227681,0.0
2024-03-09 00:00:00+00:00,0x430f09841d65beb3f27765503d0f850b8bce7713,0.0,0.0,0.0,0.0,0.0,99995.52,88,0.0,0.00710149853337001,0.9431818181818182,88,0,34844574.0,84.0,Extreme Greed,0.0,0.0,,1136.3127272727272,0.0,0.0,88.0,0.0,0.5965258768030809,,,,,,1.0
2024-07-03 00:00:00+00:00,0x430f09841d65beb3f27765503d0f850b8bce7713,145563.448374,1784.4226541201936,0.0,145563.448374,0.0,438228.42,249,0.9518072289156626,0.047677144550686376,0.07228915662650602,3,246,13882324.4131054,50.0,Neutral,100.0,0.010485524184738328,81.57453506762937,1759.9534939759035,0.33216341462746757,0.0,0.012195121951219513,0.0,2.383857227534319,0.0,99995.52,84.0,0.0,0.00710149853337001,1.0
2024-10-27 00:00:00+00:00,0x430f09841d65beb3f27765503d0f850b8bce7713,160450.518105,6536.363386025565,0.0,160450.518105,0.0,289936.95,43,0.8837209302325582,0.5684584221640915,1.0,0,43,801710.435726,74.0,Greed,100.0,0.2001352495302145,24.547368105028493,6742.71976744186,0.553397964988595,0.0,0.0,0.0,42.06592324014277,145563.448374,438228.42,50.0,0.9518072289156626,0.047677144550686376,1.0
2025-02-19 00:00:00+00:00,0x430f09841d65beb3f27765503d0f850b8bce7713,110527.905862,569.2821375310906,0.0,110527.905862,0.0,1883941.47,671,0.4828614008941878,0.2366801276352878,0.15350223546944858,211,460,15129321.38,44.0,Fear,100.0,0.0073055428651354355,194.15312474293762,2807.6623994038746,0.058668439344880495,0.0,0.45869565217391306,0.0,10.413925615952664,160450.518105,289936.95,74.0,0.8837209302325582,0.5684584221640915,0.0
2025-06-15 00:00:00+00:00,0x430f09841d65beb3f27765503d0f850b8bce7713,0.0,0.0,0.0,0.0,0.0,254006.86,186,0.0,-0.01035215968599005,0.1881720430107527,0,186,-23696739.0,50.0,Neutral,0.0,-0.0,,1365.6282795698924,0.0,0.0,0.0,-0.0,-0.5176079842995025,110527.905862,1883941.47,44.0,0.4828614008941878,0.2366801276352878,0.0
2024-10-27 00:00:00+00:00,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,69282.42904,87.43456873200968,-241.007336,72748.088759,3465.659719,1834112.91,3711,0.3381837779574239,16.265647758681837,0.7407706817569388,1738,1973,-20079278.48668323,74.0,Greed,20.991122804171646,-0.003450444152460397,792.3917284061104,494.23683912691996,0.037774353292131836,1.4110992341205215,0.8808920425747593,56371.200240706276,1203.6579341424558,,,,,,1.0
2025-02-19 00:00:00+00:00,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,32683.214094,90.12345028055714,-1388.851115,69936.927921,37253.713827,2508697.11,4629,0.36552171095268954,108.22863043197873,0.6785482825664291,2270,2359,-9819929.567333806,44.0,Fear,1.87731425236623,-0.003328253412603016,362.6493880588917,541.9522812702527,0.013027963385344675,12.684274370786516,0.9622721492157694,4031918.426001079,4762.059739007064,69282.42904,1834112.91,74.0,0.3381837779574239,16.265647758681837,1.0
2025-06-15 00:00:00+00:00,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1378.073027,30.906857194429925,-147.087963,1826.511444,448.438417,66018.88,179,0.3575418994413408,-23.50479412367102,0.6815642458100558,68,111,-786192.448084821,50.0,Neutral,4.073048549718701,-0.0017528443962505755,44.58793782657261,368.8205586592179,0.02087392314138016,3.8994644956521745,0.6126126126126126,-10540.452668729935,-1175.2397061835509,32683.214094,2508697.11,44.0,0.36552171095268954,108.22863043197873,0.0
2024-10-27 00:00:00+00:00,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,61076.167808,690.833682965998,-6169.375076,68653.437808,7577.27,2769684.87,328,0.4115853658536585,0.35764576125170106,0.6097560975609756,183,145,32106392.02,74.0,Greed,9.060444963423501,0.001902305552425632,88.40936583430326,8444.161189024391,0.022051666768862405,39.26046632124353,1.2620689655172415,2709.978497359677,26.46578633262588,,,,,,1.0
2025-02-19 00:00:00+00:00,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,613327.827224,890.8516709013186,-1053.254763,616273.812613,2945.985389,34247716.57,3806,0.4952706253284288,413.8771036181284,0.5522858644245927,1797,2009,174797839.47481918,44.0,Fear,209.19106215329572,0.0035087837988544133,688.4735666527582,8998.349072517078,0.0179085757723555,1.5335686564289432,0.8944748631159781,1219275.9001006451,18210.59255919765,61076.167808,2769684.87,74.0,0.4115853658536585,0.35764576125170106,1.0
2025-06-15 00:00:00+00:00,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,3343.0556109999998,160.1568514075479,-284.37315,5902.55599,2559.500379,2555547.81,222,0.44144144144144143,-430.31350693692593,0.581081081081081,135,87,-65569191.54591,50.0,Neutral,2.30613600936685,-5.0985158306538994e-05,20.87363470010405,11511.476621621621,0.0013081561604593888,20.641132088709675,1.5517241379310345,-1101387.584093881,-21515.675346846296,613327.827224,34247716.57,44.0,0.4952706253284288,413.8771036181284,0.0
2024-03-09 00:00:00+00:00,0x4f93fead39b70a1824f981a54d4e55b278e9f760,-7919.471032000002,840.4448567931676,-21524.4,29428.601867,37348.072899,4540452.9,730,0.30684931506849317,484.9695204611491,1.0,357,373,2854.045,84.0,Extreme Greed,0.7879550290742834,-2.7748234635403444,-9.422951390550272,6219.798493150685,-0.001744202881611216,73.81042074901187,0.9571045576407506,18112677.00397607,40737.439718736525,,,,,,0.0
2024-07-03 00:00:00+00:00,0x4f93fead39b70a1824f981a54d4e55b278e9f760,-25991.506339,1155.064572916286,-18360.67007,87499.394601,113490.90094,13339126.17,1309,0.3315508021390374,469.7411814065867,1.0,706,603,41945.32368257,50.0,Neutral,0.7709815842175656,-0.619652062663675,-22.50221065422959,10190.317929717341,-0.001948516417623779,129.70388678857142,1.1708126036484245,53311349.8864535,23487.059070329335,-7919.471032000002,4540452.9,84.0,0.30684931506849317,484.9695204611491,1.0
2024-10-27 00:00:00+00:00,0x4f93fead39b70a1824f981a54d4e55b278e9f760,111230.498007,280.50640161646953,-919.50252,119789.615408,8559.117401,33455719.11,1703,0.3282442748091603,11237.499330742643,1.0,960,743,2127.410119,74.0,Greed,13.995556994463524,52.284464106659634,396.53461513182543,19645.16682912507,0.0033247080309731832,7.481745979895105,1.2920592193808882,96183076.06548521,831574.9504749556,-25991.506339,13339126.17,50.0,0.3315508021390374,469.7411814065867,1.0
2025-02-19 00:00:00+00:00,0x4f93fead39b70a1824f981a54d4e55b278e9f760,223968.37089299998,480.8630643750043,-18993.46842,280320.433117,56352.062224,76490050.69,3737,0.39175809472839174,10752.882414806525,1.0,2107,1630,6064.86799,44.0,Fear,4.974448530432187,36.92881217897704,465.7633066164066,20468.303636606903,0.002928071937103327,24.7919323466784,1.292638036809816,605947098.9265327,473126.82625148713,111230.498007,33455719.11,74.0,0.3282442748091603,11237.499330742643,1.0
2025-06-15 00:00:00+00:00,0x4f93fead39b70a1824f981a54d4e55b278e9f760,7687.978187,171.46481375754541,-0.24338,7688.241077,0.26289,1847180.41,105,0.49523809523809526,6361.99350772842,1.0,42,63,-88.27041,50.0,Neutral,29245.087591768417,-87.09575708326267,44.83706026048557,17592.19438095238,0.004162007211304282,0.004960188679245283,0.6666666666666666,1672.5044732467243,318099.675386421,223968.37089299998,76490050.69,44.0,0.39175809472839174,10752.882414806525,0.0
2024-10-27 00:00:00+00:00,0x513b8629fe877bb581bf244e326a047b249c4ff1,0.0,0.0,0.0,0.0,0.0,727332.09,223,0.0,1.2151226222363678,1.0,223,0,3998116.42271475,74.0,Greed,0.0,0.0,,3261.5788789237668,0.0,0.0,223.0,0.0,89.91907404549121,,,,,,1.0
2025-02-19 00:00:00+00:00,0x513b8629fe877bb581bf244e326a047b249c4ff1,403501.648209,738.7965526048855,-29370.1198,513228.233024,109726.584815,163514779.13,5777,0.4156136402977324,1125.4426814674239,0.6868616929202008,2646,3131,19789387.09562017,44.0,Fear,4.677337163908887,0.020389800162042605,546.1607079598759,28304.44506318158,0.0024676769302192677,32.50195047837678,0.8450974129671032,123490981.84245631,49519.47798456665,0.0,727332.09,74.0,0.0,1.2151226222363678,1.0
2025-06-15 00:00:00+00:00,0x513b8629fe877bb581bf244e326a047b249c4ff1,436920.907007,544.4731648342776,-6123.212194,498637.56582899997,61716.658822,256634445.14,6236,0.4021808851828095,1543.35769709738,0.8484605516356639,3499,2737,24314701.97617,50.0,Neutral,8.079464691488642,0.01796941239235468,802.4654569339272,41153.69550032072,0.0017025029776055573,16.554897752682404,1.278407014979905,95250880.43206662,77167.884854869,403501.648209,163514779.13,44.0,0.4156136402977324,1125.4426814674239,0.0
2024-10-27 00:00:00+00:00,0x6d6a4b953f202f8df5bed40692e7fd865318264a,101539.274031,859.6929228916874,1.390236,101539.274031,0.0,131367.84,250,1.0,0.06611597861477994,0.936,0,250,2007365.35,74.0,Greed,100.0,0.05058335495877718,118.11109679658595,525.47136,0.7729385976887494,0.0,0.0,0.0,4.892582417493716,,,,,,1.0
2025-02-19 00:00:00+00:00,0x6d6a4b953f202f8df5bed40692e7fd865318264a,6979.340871,41.94293156824354,-60.5786,7072.943461,93.60258999999999,509692.65,572,0.2692307692307692,3059.8420242288025,0.9615384615384616,346,226,-970649.44160416,44.0,Fear,75.56354435277913,-0.007190382615855088,166.40088353491018,891.0710664335664,0.013693234287369065,0.2239296411483253,1.5309734513274336,286409.13845865865,134633.04906606732,101539.274031,131367.84,74.0,1.0,0.06611597861477994,1.0
2025-06-15 00:00:00+00:00,0x6d6a4b953f202f8df5bed40692e7fd865318264a,212.60187,5.251694344868365,0.0,212.60187,0.0,86997.02,153,0.1111111111111111,-520.8860610593554,1.0,17,136,-153906.76643,50.0,Neutral,100.0,-0.0013813679211868554,40.48252926367308,568.6079738562091,0.0024437833617749205,0.0,0.125,-0.0,-26044.303052967767,6979.340871,509692.65,44.0,0.2692307692307692,3059.8420242288025,0.0
2024-10-27 00:00:00+00:00,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,327545.999992,3372.2073376209764,0.0,327545.999992,0.0,3294849.97,202,0.5148514851485149,-179.50251868922984,0.0,104,98,-45950.1104,74.0,Greed,100.0,-7.128296257412257,97.1310382780547,16311.138465346536,0.09941150673758901,0.0,1.0612244897959184,-0.0,-13283.186383003009,,,,,,1.0
